element_type,element_id,name,x,y,z,width,depth,height,rotation,capacity,metadata
zone,Zone-A,Receiving Zone,70,70,0,100,100,15,0,1500,"{""floor"": 1}"
zone,Zone-B,Storage/Picking Zone,300,70,0,360,120,20,0,5000,"{""floor"": 1}"
zone,Zone-D,Staging Zone,520,70,0,100,100,12,0,800,"{""floor"": 1}"
aisle,Aisle-Main,Main Cross Aisle,300,130,0,500,15,0,0,,"{""type"": ""main""}"
aisle,Aisle-1,Picking Aisle 1,160,70,0,8,100,0,0,,"{""type"": ""picking""}"
aisle,Aisle-2,Picking Aisle 2,220,70,0,8,100,0,0,,"{""type"": ""picking""}"
aisle,Aisle-3,Picking Aisle 3,280,70,0,8,100,0,0,,"{""type"": ""picking""}"
aisle,Aisle-4,Picking Aisle 4,340,70,0,8,100,0,0,,"{""type"": ""picking""}"
aisle,Aisle-5,Picking Aisle 5,400,70,0,8,100,0,0,,"{""type"": ""picking""}"
aisle,Aisle-6,Picking Aisle 6,460,70,0,8,100,0,0,,"{""type"": ""picking""}"
rack,Rack-A1,Storage Rack A1,140,35,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-A2,Storage Rack A2,140,50,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-A3,Storage Rack A3,140,65,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-A4,Storage Rack A4,140,80,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-A5,Storage Rack A5,140,95,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-A6,Storage Rack A6,140,110,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-B1,Storage Rack B1,180,35,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-B2,Storage Rack B2,180,50,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-B3,Storage Rack B3,180,65,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-B4,Storage Rack B4,180,80,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-B5,Storage Rack B5,180,95,0,12,5,20,0,250,"{""levels"": 7}"
rack,Rack-B6,Storage Rack B6,180,110,0,12,5,20,0,250,"{""levels"": 7}"
